avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 463.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][472:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 473, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 473.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][482:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 483, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 483.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][492:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 493, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 493.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][502:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 503, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 503.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_PHY]   ============================================
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:41 [0m[NR_PHY]   ============================================
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][512:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 513.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][522:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 523, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 523.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][532:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 533, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 533.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][542:9] RAR reception failed 
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][542:17] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 543, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 543.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][552:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 553.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][562:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 563.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][572:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 573, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 573.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:41 [0m[NR_PHY]   ============================================
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:41 [0m[NR_PHY]   ============================================
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:41 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:41 [0m[93m[MAC]   [UE 0][582:9] RAR reception failed 
avril 30 16:00:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 583, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:41 [0m[PHY]   PRACH [UE 0] in frame.slot 583.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:41 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][592:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 593, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 593.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][602:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 603, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 603.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][612:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 613.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][622:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 623, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 623.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][632:9] RAR reception failed 
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][632:17] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 633, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 633.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_PHY]   ============================================
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:42 [0m[NR_PHY]   ============================================
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][642:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 643, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 643.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][652:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 653, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 653.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][662:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 663, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 663.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][672:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 673, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 673.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:42 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:42 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:42 [0m[93m[MAC]   [UE 0][682:9] RAR reception failed 
avril 30 16:00:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 683, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:42 [0m[PHY]   PRACH [UE 0] in frame.slot 683.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
