mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[NR_PHY]   Harq round stats for Downlink: 12413/576/449/8/3/3
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[NR_PHY]   Harq round stats for Downlink: 13029/606/473/8/3/3
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[NR_PHY]   ============================================
mai 02 15:22:35 [0m[NR_PHY]   Harq round stats for Downlink: 13657/631/498/8/3/3
mai 02 15:22:35 [0m[NR_PHY]   ============================================
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:35 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[NR_PHY]   ============================================
mai 02 15:22:36 [0m[NR_PHY]   Harq round stats for Downlink: 14263/664/527/8/3/3
mai 02 15:22:36 [0m[NR_PHY]   ============================================
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 780, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:36 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[NR_PHY]   ============================================
mai 02 15:22:37 [0m[NR_PHY]   Harq round stats for Downlink: 14888/690/554/8/3/3
mai 02 15:22:37 [0m[NR_PHY]   ============================================
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:37 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[NR_PHY]   ============================================
mai 02 15:22:38 [0m[NR_PHY]   Harq round stats for Downlink: 15487/734/582/9/3/3
mai 02 15:22:38 [0m[NR_PHY]   ============================================
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:38 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 922, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 934, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 13320 doesn't match with what previously stored 4992
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[NR_PHY]   ============================================
mai 02 15:22:39 [0m[NR_PHY]   Harq round stats for Downlink: 16104/772/603/10/4/4
mai 02 15:22:39 [0m[NR_PHY]   ============================================
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:39 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:40 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:40 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
