juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 574.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060e2
juin 05 11:09:20 [0m[PHY]   payload:470606e0
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 576.0 ------  
juin 05 11:09:20 [0m[PHY]   out:606092
juin 05 11:09:20 [0m[PHY]   payload:49060600
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[NR_PHY]   Harq round stats for Downlink: 43/0/0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 578.0 ------  
juin 05 11:09:20 [0m[PHY]   out:4606092
juin 05 11:09:20 [0m[PHY]   payload:49060620
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 580.0 ------  
juin 05 11:09:20 [0m[PHY]   out:2606092
juin 05 11:09:20 [0m[PHY]   payload:49060640
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 582.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6606092
juin 05 11:09:20 [0m[PHY]   payload:49060660
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 584.0 ------  
juin 05 11:09:20 [0m[PHY]   out:1606092
juin 05 11:09:20 [0m[PHY]   payload:49060680
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 586.0 ------  
juin 05 11:09:20 [0mpolar decoder output 0x290df981
juin 05 11:09:20 polar decoder output 0x26332b15
juin 05 11:09:20 polar decoder output 0x7b813bf9
juin 05 11:09:20 polar decoder output 0x0887d541
juin 05 11:09:20 polar decoder output 0x292df983
juin 05 11:09:20 polar decoder output 0x26132b17
juin 05 11:09:20 polar decoder output 0x7ba13bfb
juin 05 11:09:20 polar decoder output 0x08a7d541
juin 05 11:09:20 polar decoder output 0x290df983
juin 05 11:09:20 polar decoder output 0x26332b17
juin 05 11:09:20 polar decoder output 0x7b813bfb
juin 05 11:09:20 polar decoder output 0x0807d543
juin 05 11:09:20 polar decoder output 0x29adf981
juin 05 11:09:20 polar decoder output 0x26932b15
juin 05 11:09:20 polar decoder output 0x7b213bf9
juin 05 11:09:20 polar decoder output 0x0827d543
juin 05 11:09:20 polar decoder output 0x298df981
juin 05 11:09:20 polar decoder output 0x26b32b15
juin 05 11:09:20 polar decoder output 0x7b013bf9
juin 05 11:09:20 polar decoder output 0x0807d541
juin 05 11:09:20 polar decoder output 0x29adf983
juin 05 11:09:20 polar decoder output 0x26932b17
juin 05 11:09:20 polar decoder output 0x7b213bfb
juin 05 11:09:20 polar decoder output 0x0827d541
juin 05 11:09:20 polar decoder output 0x298df983
juin 05 11:09:20 polar decoder output 0x26b32b17
juin 05 11:09:20 polar decoder output 0x7b013bfb
juin 05 11:09:20 polar decoder output 0x0887b543
juin 05 11:09:20 polar decoder output 0x292d9981
juin 05 11:09:20 polar decoder output 0x26134b15
juin 05 11:09:20 polar decoder output 0x7ba15bf9
juin 05 11:09:20 polar decoder output 0x08a7b543
juin 05 11:09:20 polar decoder output 0x290d9981
juin 05 11:09:20 polar decoder output 0x26334b15
juin 05 11:09:20 polar decoder output 0x7b815bf9
juin 05 11:09:20 polar decoder output 0x0887b541
juin 05 11:09:20 polar decoder output 0x292d9983
juin 05 11:09:20 polar decoder output 0x26134b17
juin 05 11:09:20 polar decoder output 0x7ba15bfb
juin 05 11:09:20 polar decoder output 0x08a7b541
juin 05 11:09:20 polar decoder output 0x290d9983
juin 05 11:09:20 polar decoder output 0x26334b17
juin 05 11:09:20 polar decoder output 0x7b815bfb
juin 05 11:09:20 polar decoder output 0x0807b543
juin 05 11:09:20 polar decoder output 0x29ad9981
juin 05 11:09:20 polar decoder output 0x26934b15
juin 05 11:09:20 polar decoder output 0x7b215bf9
juin 05 11:09:20 polar decoder output 0x0827b543
juin 05 11:09:20 polar decoder output 0x298d9981
juin 05 11:09:20 polar decoder output 0x26b34b15
juin 05 11:09:20 polar decoder output 0x7b015bf9
juin 05 11:09:20 polar decoder output 0x0807b541
juin 05 11:09:20 polar decoder output 0x29ad9983
juin 05 11:09:20 polar decoder output 0x26934b17
juin 05 11:09:20 polar decoder output 0x7b215bfb
juin 05 11:09:20 polar decoder output 0x0827b541
juin 05 11:09:20 polar decoder output 0x298d9983
juin 05 11:09:20 polar decoder output 0x26b34b17
juin 05 11:09:20 polar decoder output 0x7b015bfb
juin 05 11:09:20 polar decoder output 0x0887f543
juin 05 11:09:20 polar decoder output 0x292dd981
juin 05 11:09:20 polar decoder output 0x26130b15
juin 05 11:09:20 polar decoder output 0x7ba11bf9
juin 05 11:09:20 polar decoder output 0x08a7f543
juin 05 11:09:20 polar decoder output 0x290dd981
juin 05 11:09:20 polar decoder output 0x26330b15
juin 05 11:09:20 polar decoder output 0x7b811bf9
juin 05 11:09:20 polar decoder output 0x0887f541
juin 05 11:09:20 polar decoder output 0x292dd983
juin 05 11:09:20 polar decoder output 0x26130b17
juin 05 11:09:20 polar decoder output 0x7ba11bfb
juin 05 11:09:20 polar decoder output 0x08a7f541
juin 05 11:09:20 polar decoder output 0x290dd983
juin 05 11:09:20 polar decoder output 0x26330b17
juin 05 11:09:20 polar decoder output 0x7b811bfb
juin 05 11:09:20 polar decoder output 0x0807f543
juin 05 11:09:20 polar decoder output 0x29add981
juin 05 11:09:20 polar decoder output 0x26930b15
juin 05 11:09:20 polar decoder output 0x7b211bf9
juin 05 11:09:20 polar decoder output 0x0827f543
juin 05 11:09:20 polar decoder output 0x298dd981
juin 05 11:09:20 polar decoder output 0x26b30b15
juin 05 11:09:20 polar decoder output 0x7b011bf9
juin 05 11:09:20 polar decoder output 0x0807f541
juin 05 11:09:20 polar decoder output 0x29add983
juin 05 11:09:20 polar decoder output 0x26930b17
juin 05 11:09:20 polar decoder output 0x7b211bfb
juin 05 11:09:20 polar decoder output 0x0827f541
juin 05 11:09:20 polar decoder output 0x298dd983
juin 05 11:09:20 polar decoder output 0x26b30b17
juin 05 11:09:20 polar decoder output 0x7b011bfb
juin 05 11:09:20 polar decoder output 0x08871443
juin 05 11:09:20 polar decoder output 0x292d3881
juin 05 11:09:20 polar decoder output 0x2613ea15
juin 05 11:09:20 polar decoder output 0x7ba1faf9
juin 05 11:09:20 polar decoder output 0x08a71443
juin 05 11:09:20 polar decoder output 0x290d3881
juin 05 11:09:20 polar decoder output 0x2633ea15
juin 05 11:09:20 polar decoder output 0x7b81faf9
juin 05 11:09:20 polar decoder output 0x08871441
juin 05 11:09:20 polar decoder output 0x292d3883
juin 05 11:09:20 polar decoder output 0x2613ea17
juin 05 11:09:20 polar decoder output 0x7ba1fafb
juin 05 11:09:20 polar decoder output 0x08a71441
juin 05 11:09:20 polar decoder output 0x290d3883
juin 05 11:09:20 polar decoder output 0x2633ea17
juin 05 11:09:20 polar decoder output 0x7b81fafb
juin 05 11:09:20 polar decoder output 0x08071443
juin 05 11:09:20 polar decoder output 0x29ad3881
juin 05 11:09:20 polar decoder output 0x2693ea15
juin 05 11:09:20 polar decoder output 0x7b21faf9
juin 05 11:09:20 polar decoder output 0x08271443
juin 05 11:09:20 polar decoder output 0x298d3881
juin 05 11:09:20 polar decoder output 0x26b3ea15
juin 05 11:09:20 polar decoder output 0x7b01faf9
juin 05 11:09:20 polar decoder output 0x08071441
juin 05 11:09:20 polar decoder output 0x29ad3883
juin 05 11:09:20 polar decoder output 0x2693ea17
juin 05 11:09:20 polar decoder output 0x7b21fafb
juin 05 11:09:20 polar decoder output 0x08271441
juin 05 11:09:20 polar decoder output 0x298d3883
juin 05 11:09:20 polar decoder output 0x26b3ea17
juin 05 11:09:20 polar decoder output 0x7b01fafb
juin 05 11:09:20 polar decoder output 0x08875443
juin 05 11:09:20 polar decoder output 0x292d7881
juin 05 11:09:20 polar decoder output 0x2613aa15
juin 05 11:09:20 polar decoder output 0x7ba1baf9
juin 05 11:09:20 polar decoder output 0x08a75443
juin 05 11:09:20 [PHY]   out:5606092
juin 05 11:09:20 [0m[PHY]   payload:490606a0
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 588.0 ------  
juin 05 11:09:20 [0m[PHY]   out:3606092
juin 05 11:09:20 [0m[PHY]   payload:490606c0
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 590.0 ------  
juin 05 11:09:20 [0m[PHY]   out:7606092
juin 05 11:09:20 [0m[PHY]   payload:490606e0
juin 05 11:09:20 [0m[PHY]   result[0]:49
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 592.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060d2
juin 05 11:09:20 [0m[PHY]   payload:4b060600
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 594.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060d2
juin 05 11:09:20 [0m[PHY]   payload:4b060620
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 596.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060d2
juin 05 11:09:20 [0m[PHY]   payload:4b060640
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 598.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060d2
juin 05 11:09:20 [0m[PHY]   payload:4b060660
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 600.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060d2
juin 05 11:09:20 [0m[PHY]   payload:4b060680
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 602.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060d2
juin 05 11:09:20 [0m[PHY]   payload:4b0606a0
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 604.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060d2
juin 05 11:09:20 [0m[PHY]   payload:4b0606c0
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 606.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060d2
juin 05 11:09:20 [0m[PHY]   payload:4b0606e0
juin 05 11:09:20 [0m[PHY]   result[0]:4b
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 608.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060b2
juin 05 11:09:20 [0m[PHY]   payload:4d060600
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 610.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060b2
juin 05 11:09:20 [0m[PHY]   payload:4d060620
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 612.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060b2
juin 05 11:09:20 [0m[PHY]   payload:4d060640
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 614.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060b2
juin 05 11:09:20 [0m[PHY]   payload:4d060660
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 616.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060b2
juin 05 11:09:20 [0m[PHY]   payload:4d060680
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 618.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060b2
juin 05 11:09:20 [0m[PHY]   payload:4d0606a0
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 620.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060b2
juin 05 11:09:20 [0m[PHY]   payload:4d0606c0
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 622.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060b2
juin 05 11:09:20 [0m[PHY]   payload:4d0606e0
juin 05 11:09:20 [0m[PHY]   result[0]:4d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 624.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060f2
juin 05 11:09:20 [0m[PHY]   payload:4f060600
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 626.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060f2
juin 05 11:09:20 [0m[PHY]   payload:4f060620
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 628.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060f2
juin 05 11:09:20 [0m[PHY]   payload:4f060640
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 630.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060f2
juin 05 11:09:20 [0m[PHY]   payload:4f060660
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 632.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060f2
juin 05 11:09:20 [0m[PHY]   payload:4f060680
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 634.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060f2
juin 05 11:09:20 [0m[PHY]   payload:4f0606a0
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 636.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060f2
juin 05 11:09:20 [0m[PHY]   payload:4f0606c0
juin 05 11:09:20 [0m[PHY]   result[0]:4f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 638.0 ------  
juin 05 11:09:20 [0m[PHY]   result[0]:0
juin 05 11:09:20 [0m[PHY]   result[1]:0
juin 05 11:09:20 [0m[PHY]   result[2]:0
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 640.0 ------  
juin 05 11:09:20 [0m[PHY]   out:60608a
juin 05 11:09:20 [0m[PHY]   payload:51060600
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[NR_PHY]   Harq round stats for Downlink: 49/0/0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 642.0 ------  
juin 05 11:09:20 [0m[PHY]   out:460608a
juin 05 11:09:20 [0m[PHY]   payload:51060620
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 644.0 ------  
juin 05 11:09:20 [0m[PHY]   out:260608a
juin 05 11:09:20 [0m[PHY]   payload:51060640
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 646.0 ------  
juin 05 11:09:20 [0m[PHY]   out:660608a
juin 05 11:09:20 [0m[PHY]   payload:51060660
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 648.0 ------  
juin 05 11:09:20 [0m[PHY]   out:160608a
juin 05 11:09:20 [0m[PHY]   payload:51060680
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 650.0 ------  
juin 05 11:09:20 [0m[PHY]   out:560608a
juin 05 11:09:20 [0m[PHY]   payload:510606a0
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 652.0 ------  
juin 05 11:09:20 [0m[PHY]   out:360608a
juin 05 11:09:20 [0m[PHY]   payload:510606c0
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 654.0 ------  
juin 05 11:09:20 [0m[PHY]   out:760608a
juin 05 11:09:20 [0m[PHY]   payload:510606e0
juin 05 11:09:20 [0m[PHY]   result[0]:51
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 656.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060ca
juin 05 11:09:20 [0m[PHY]   payload:53060600
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 658.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060ca
juin 05 11:09:20 [0m[PHY]   payload:53060620
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 660.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060ca
juin 05 11:09:20 [0m[PHY]   payload:53060640
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 662.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060ca
juin 05 11:09:20 [0m[PHY]   payload:53060660
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 664.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060ca
juin 05 11:09:20 [0m[PHY]   payload:53060680
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 666.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060ca
juin 05 11:09:20 [0m[PHY]   payload:530606a0
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 668.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060ca
juin 05 11:09:20 [0m[PHY]   payload:530606c0
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 670.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060ca
juin 05 11:09:20 [0m[PHY]   payload:530606e0
juin 05 11:09:20 [0m[PHY]   result[0]:53
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 672.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060aa
juin 05 11:09:20 [0m[PHY]   payload:55060600
juin 05 11:09:20 [0m[PHY]   result[0]:55
