avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[NR_PHY]   Harq round stats for Downlink: 938/8/0
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 945/8/0
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 951/8/0
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[NR_PHY]   Harq round stats for Downlink: 958/8/0
avril 24 11:42:41 [0m[NR_PHY]   ============================================
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:41 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 965/8/0
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 972/8/0
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[NR_PHY]   Harq round stats for Downlink: 979/8/0
avril 24 11:42:42 [0m[NR_PHY]   ============================================
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:42 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[NR_PHY]   Harq round stats for Downlink: 985/9/0
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[NR_PHY]   Harq round stats for Downlink: 993/9/0
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[NR_PHY]   Harq round stats for Downlink: 999/9/0
avril 24 11:42:43 [0m[NR_PHY]   ============================================
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 1005/9/0
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 1012/9/0
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 1018/9/0
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:44 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:44 [0m[NR_PHY]   Harq round stats for Downlink: 1025/9/0
avril 24 11:42:44 [0m[NR_PHY]   ============================================
avril 24 11:42:45 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[NR_PHY]   ============================================
avril 24 11:42:45 [0m[NR_PHY]   Harq round stats for Downlink: 1031/9/0
avril 24 11:42:45 [0m[NR_PHY]   ============================================
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[NR_PHY]   ============================================
avril 24 11:42:45 [0m[NR_PHY]   Harq round stats for Downlink: 1037/9/0
avril 24 11:42:45 [0m[NR_PHY]   ============================================
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:45 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 1044/9/0
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 1050/9/0
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[NR_PHY]   Harq round stats for Downlink: 1057/9/0
avril 24 11:42:46 [0m[NR_PHY]   ============================================
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 1063/9/0
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 11:42:47 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 1070/9/0
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 1078/9/0
avril 24 11:42:47 [0m[NR_PHY]   ============================================
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:47 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:48 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:48 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:48 [0m[NR_PHY]   ============================================
avril 24 11:42:48 [0m[NR_PHY]   Harq round stats for Downlink: 1084/9/0
