avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 1010/13/0
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[NR_PHY]   Harq round stats for Downlink: 1018/13/0
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[NR_PHY]   Harq round stats for Downlink: 1025/13/0
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 332, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[NR_PHY]   Harq round stats for Downlink: 1031/13/0
avril 22 16:37:18 [0m[NR_PHY]   ============================================
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:18 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[NR_PHY]   Harq round stats for Downlink: 1039/13/0
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[NR_PHY]   Harq round stats for Downlink: 1046/13/0
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[NR_PHY]   Harq round stats for Downlink: 1052/13/0
avril 22 16:37:19 [0m[NR_PHY]   ============================================
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:19 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 1059/13/0
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 1067/13/0
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 1073/13/0
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:20 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 1080/13/0
avril 22 16:37:20 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[NR_PHY]   Harq round stats for Downlink: 1088/13/0
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[NR_PHY]   Harq round stats for Downlink: 1095/13/0
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:21 [0m[NR_PHY]   Harq round stats for Downlink: 1101/13/0
avril 22 16:37:21 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 111
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 34, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[NR_PHY]   Harq round stats for Downlink: 1111/13/0
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[NR_PHY]   Harq round stats for Downlink: 1118/13/0
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[NR_PHY]   Harq round stats for Downlink: 1124/13/0
avril 22 16:37:22 [0m[NR_PHY]   ============================================
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:22 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[NR_PHY]   Harq round stats for Downlink: 1133/14/1
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[NR_PHY]   Harq round stats for Downlink: 1139/14/1
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[NR_PHY]   Harq round stats for Downlink: 1145/14/1
avril 22 16:37:23 [0m[NR_PHY]   ============================================
avril 22 16:37:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:23 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 111
avril 22 16:37:24 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
