avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 12:09:27 [0m[NR_PHY]   ============================================
avril 18 12:09:27 [0m[NR_PHY]   Harq round stats for Downlink: 7887/1/0
avril 18 12:09:27 [0m[NR_PHY]   ============================================
avril 18 12:09:29 [0m[NR_PHY]   ============================================
avril 18 12:09:29 [0m[NR_PHY]   Harq round stats for Downlink: 7893/1/0
avril 18 12:09:29 [0m[NR_PHY]   ============================================
avril 18 12:09:31 [0m[NR_PHY]   ============================================
avril 18 12:09:31 [0m[NR_PHY]   Harq round stats for Downlink: 7899/1/0
avril 18 12:09:31 [0m[NR_PHY]   ============================================
avril 18 12:09:32 [0m[NR_PHY]   ============================================
avril 18 12:09:32 [0m[NR_PHY]   Harq round stats for Downlink: 7906/1/0
avril 18 12:09:32 [0m[NR_PHY]   ============================================
avril 18 12:09:34 [0m[NR_PHY]   ============================================
avril 18 12:09:34 [0m[NR_PHY]   Harq round stats for Downlink: 7912/1/0
avril 18 12:09:34 [0m[NR_PHY]   ============================================
avril 18 12:09:36 [0m[NR_PHY]   ============================================
avril 18 12:09:36 [0m[NR_PHY]   Harq round stats for Downlink: 7919/1/0
avril 18 12:09:36 [0m[NR_PHY]   ============================================
avril 18 12:09:37 [0m[NR_PHY]   ============================================
avril 18 12:09:37 [0m[NR_PHY]   Harq round stats for Downlink: 7925/1/0
avril 18 12:09:37 [0m[NR_PHY]   ============================================
avril 18 12:09:39 [0m[NR_PHY]   ============================================
avril 18 12:09:39 [0m[NR_PHY]   Harq round stats for Downlink: 7931/1/0
avril 18 12:09:39 [0m[NR_PHY]   ============================================
avril 18 12:09:41 [0m[NR_PHY]   ============================================
avril 18 12:09:41 [0m[NR_PHY]   Harq round stats for Downlink: 7938/1/0
avril 18 12:09:41 [0m[NR_PHY]   ============================================
avril 18 12:09:42 [0m[NR_PHY]   ============================================
avril 18 12:09:42 [0m[NR_PHY]   Harq round stats for Downlink: 7944/1/0
avril 18 12:09:42 [0m[NR_PHY]   ============================================
avril 18 12:09:44 [0m[NR_PHY]   ============================================
avril 18 12:09:44 [0m[NR_PHY]   Harq round stats for Downlink: 7951/1/0
avril 18 12:09:44 [0m[NR_PHY]   ============================================
avril 18 12:09:46 [0m[NR_PHY]   ============================================
avril 18 12:09:46 [0m[NR_PHY]   Harq round stats for Downlink: 7957/1/0
avril 18 12:09:46 [0m[NR_PHY]   ============================================
avril 18 12:09:47 [0m[NR_PHY]   ============================================
avril 18 12:09:47 [0m[NR_PHY]   Harq round stats for Downlink: 7963/1/0
avril 18 12:09:47 [0m[NR_PHY]   ============================================
avril 18 12:09:49 [0m[NR_PHY]   ============================================
avril 18 12:09:49 [0m[NR_PHY]   Harq round stats for Downlink: 7970/1/0
avril 18 12:09:49 [0m[NR_PHY]   ============================================
avril 18 12:09:51 [0m[NR_PHY]   ============================================
avril 18 12:09:51 [0m[NR_PHY]   Harq round stats for Downlink: 7976/1/0
avril 18 12:09:51 [0m[NR_PHY]   ============================================
avril 18 12:09:53 [0m[NR_PHY]   ============================================
avril 18 12:09:53 [0m[NR_PHY]   Harq round stats for Downlink: 7983/1/0
avril 18 12:09:53 [0m[NR_PHY]   ============================================
avril 18 12:09:54 [0m[NR_PHY]   ============================================
avril 18 12:09:54 [0m[NR_PHY]   Harq round stats for Downlink: 7989/1/0
avril 18 12:09:54 [0m[NR_PHY]   ============================================
avril 18 12:09:56 [0m[NR_PHY]   ============================================
avril 18 12:09:56 [0m[NR_PHY]   Harq round stats for Downlink: 7995/1/0
avril 18 12:09:56 [0m[NR_PHY]   ============================================
avril 18 12:09:58 [0m[NR_PHY]   ============================================
avril 18 12:09:58 [0m[NR_PHY]   Harq round stats for Downlink: 8002/1/0
avril 18 12:09:58 [0m[NR_PHY]   ============================================
avril 18 12:09:59 [0m[NR_PHY]   ============================================
avril 18 12:09:59 [0m[NR_PHY]   Harq round stats for Downlink: 8008/1/0
avril 18 12:09:59 [0m[NR_PHY]   ============================================
avril 18 12:10:01 [0m[NR_PHY]   ============================================
avril 18 12:10:01 [0m[NR_PHY]   Harq round stats for Downlink: 8015/1/0
avril 18 12:10:01 [0m[NR_PHY]   ============================================
avril 18 12:10:03 [0m[NR_PHY]   ============================================
avril 18 12:10:03 [0m[NR_PHY]   Harq round stats for Downlink: 8021/1/0
avril 18 12:10:03 [0m[NR_PHY]   ============================================
avril 18 12:10:04 [0m[NR_PHY]   ============================================
avril 18 12:10:04 [0m[NR_PHY]   Harq round stats for Downlink: 8027/1/0
avril 18 12:10:04 [0m[NR_PHY]   ============================================
avril 18 12:10:06 [0m[NR_PHY]   ============================================
avril 18 12:10:06 [0m[NR_PHY]   Harq round stats for Downlink: 8034/1/0
avril 18 12:10:06 [0m[NR_PHY]   ============================================
avril 18 12:10:08 [0m[NR_PHY]   ============================================
avril 18 12:10:08 [0m[NR_PHY]   Harq round stats for Downlink: 8040/1/0
avril 18 12:10:08 [0m[NR_PHY]   ============================================
avril 18 12:10:10 [0m[NR_PHY]   ============================================
avril 18 12:10:10 [0m[NR_PHY]   Harq round stats for Downlink: 8047/1/0
avril 18 12:10:10 [0m[NR_PHY]   ============================================
avril 18 12:10:11 [0m[NR_PHY]   ============================================
avril 18 12:10:11 [0m[NR_PHY]   Harq round stats for Downlink: 8053/1/0
avril 18 12:10:11 [0m[NR_PHY]   ============================================
avril 18 12:10:13 [0m[NR_PHY]   ============================================
avril 18 12:10:13 [0m[NR_PHY]   Harq round stats for Downlink: 8059/1/0
avril 18 12:10:13 [0m[NR_PHY]   ============================================
avril 18 12:10:15 [0m[NR_PHY]   ============================================
avril 18 12:10:15 [0m[NR_PHY]   Harq round stats for Downlink: 8066/1/0
avril 18 12:10:15 [0m[NR_PHY]   ============================================
avril 18 12:10:16 [0m[NR_PHY]   ============================================
avril 18 12:10:16 [0m[NR_PHY]   Harq round stats for Downlink: 8072/1/0
avril 18 12:10:16 [0m[NR_PHY]   ============================================
avril 18 12:10:18 [0m[NR_PHY]   ============================================
avril 18 12:10:18 [0m[NR_PHY]   Harq round stats for Downlink: 8079/1/0
avril 18 12:10:18 [0m[NR_PHY]   ============================================
avril 18 12:10:20 [0m[NR_PHY]   ============================================
avril 18 12:10:20 [0m[NR_PHY]   Harq round stats for Downlink: 8085/1/0
avril 18 12:10:20 [0m[NR_PHY]   ============================================
avril 18 12:10:22 [0m[NR_PHY]   ============================================
avril 18 12:10:22 [0m[NR_PHY]   Harq round stats for Downlink: 8091/1/0
avril 18 12:10:22 [0m[NR_PHY]   ============================================
avril 18 12:10:23 [0m[NR_PHY]   ============================================
avril 18 12:10:23 [0m[NR_PHY]   Harq round stats for Downlink: 8098/1/0
avril 18 12:10:23 [0m[NR_PHY]   ============================================
avril 18 12:10:25 [0m[NR_PHY]   ============================================
avril 18 12:10:25 [0m[NR_PHY]   Harq round stats for Downlink: 8104/1/0
avril 18 12:10:25 [0m[NR_PHY]   ============================================
avril 18 12:10:27 [0m[NR_PHY]   ============================================
avril 18 12:10:27 [0m[NR_PHY]   Harq round stats for Downlink: 8111/1/0
avril 18 12:10:27 [0m[NR_PHY]   ============================================
avril 18 12:10:28 [0m[NR_PHY]   ============================================
avril 18 12:10:28 [0m[NR_PHY]   Harq round stats for Downlink: 8117/1/0
avril 18 12:10:28 [0m[NR_PHY]   ============================================
avril 18 12:10:30 [0m[NR_PHY]   ============================================
avril 18 12:10:30 [0m[NR_PHY]   Harq round stats for Downlink: 8123/1/0
avril 18 12:10:30 [0m[NR_PHY]   ============================================
avril 18 12:10:32 [0m[NR_PHY]   ============================================
avril 18 12:10:32 [0m[NR_PHY]   Harq round stats for Downlink: 8130/1/0
avril 18 12:10:32 [0m[NR_PHY]   ============================================
avril 18 12:10:33 [0m[NR_PHY]   ============================================
avril 18 12:10:33 [0m[NR_PHY]   Harq round stats for Downlink: 8136/1/0
avril 18 12:10:33 [0m[NR_PHY]   ============================================
avril 18 12:10:35 [0m[NR_PHY]   ============================================
avril 18 12:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 8143/1/0
avril 18 12:10:35 [0m[NR_PHY]   ============================================
avril 18 12:10:37 [0m[NR_PHY]   ============================================
avril 18 12:10:37 [0m[NR_PHY]   Harq round stats for Downlink: 8149/1/0
avril 18 12:10:37 [0m[NR_PHY]   ============================================
avril 18 12:10:39 [0m[NR_PHY]   ============================================
avril 18 12:10:39 [0m[NR_PHY]   Harq round stats for Downlink: 8155/1/0
avril 18 12:10:39 [0m[NR_PHY]   ============================================
avril 18 12:10:40 [0m[NR_PHY]   ============================================
avril 18 12:10:40 [0m[NR_PHY]   Harq round stats for Downlink: 8162/1/0
avril 18 12:10:40 [0m[NR_PHY]   ============================================
avril 18 12:10:42 [0m[NR_PHY]   ============================================
avril 18 12:10:42 [0m[NR_PHY]   Harq round stats for Downlink: 8168/1/0
avril 18 12:10:42 [0m[NR_PHY]   ============================================
avril 18 12:10:44 [0m[NR_PHY]   ============================================
avril 18 12:10:44 [0m[NR_PHY]   Harq round stats for Downlink: 8175/1/0
avril 18 12:10:44 [0m[NR_PHY]   ============================================
avril 18 12:10:45 [0m[NR_PHY]   ============================================
avril 18 12:10:45 [0m[NR_PHY]   Harq round stats for Downlink: 8181/1/0
avril 18 12:10:45 [0m[NR_PHY]   ============================================
avril 18 12:10:47 [0m[NR_PHY]   ============================================
avril 18 12:10:47 [0m[NR_PHY]   Harq round stats for Downlink: 8187/1/0
avril 18 12:10:47 [0m[NR_PHY]   ============================================
avril 18 12:10:49 [0m[NR_PHY]   ============================================
avril 18 12:10:49 [0m[NR_PHY]   Harq round stats for Downlink: 8194/1/0
avril 18 12:10:49 [0m[NR_PHY]   ============================================
avril 18 12:10:50 [0m[NR_PHY]   ============================================
avril 18 12:10:50 [0m[NR_PHY]   Harq round stats for Downlink: 8200/1/0
avril 18 12:10:50 [0m[NR_PHY]   ============================================
avril 18 12:10:52 [0m[NR_PHY]   ============================================
avril 18 12:10:52 [0m[NR_PHY]   Harq round stats for Downlink: 8207/1/0
avril 18 12:10:52 [0m[NR_PHY]   ============================================
avril 18 12:10:54 [0m[NR_PHY]   ============================================
avril 18 12:10:54 [0m[NR_PHY]   Harq round stats for Downlink: 8213/1/0
avril 18 12:10:54 [0m[NR_PHY]   ============================================
avril 18 12:10:56 [0m[NR_PHY]   ============================================
avril 18 12:10:56 [0m[NR_PHY]   Harq round stats for Downlink: 8219/1/0
avril 18 12:10:56 [0m[NR_PHY]   ============================================
avril 18 12:10:57 [0m[NR_PHY]   ============================================
avril 18 12:10:57 [0m[NR_PHY]   Harq round stats for Downlink: 8226/1/0
avril 18 12:10:57 [0m[NR_PHY]   ============================================
avril 18 12:10:59 [0m[NR_PHY]   ============================================
avril 18 12:10:59 [0m[NR_PHY]   Harq round stats for Downlink: 8232/1/0
avril 18 12:10:59 [0m[NR_PHY]   ============================================
avril 18 12:11:01 [0m[NR_PHY]   ============================================
avril 18 12:11:01 [0m[NR_PHY]   Harq round stats for Downlink: 8239/1/0
avril 18 12:11:01 [0m[NR_PHY]   ============================================
avril 18 12:11:02 [0m[NR_PHY]   ============================================
