mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 563404799, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 563407023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563437743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563468463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563499183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563529903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563560623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563591343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563622063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563652783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563683503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563714223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563744943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563775663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563806383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563837103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563867823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563898543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563929263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563959983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563990703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 564019199, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 564021423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564052143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564082863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564113583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564144303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564175023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564205743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564236463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564267183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564297903, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564328623, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564359343, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564390063, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564420783, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564451503, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564482223, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564512943, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564543663, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564574383, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564605103, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 564633599, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 564635823, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564666543, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564697263, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564727983, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564758703, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564789423, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564820143, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564850863, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564881583, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564912303, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564943023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 564973743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565004463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565035183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565065903, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565096623, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565127343, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565158063, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565188783, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565219503, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 565247999, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 565250223, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565280943, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565311663, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565342383, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565373103, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565403823, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565434543, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565465263, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565495983, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565526703, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565557423, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565588143, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565618863, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565649583, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565680303, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565711023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565741743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565772463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565803183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565833903, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 565862399, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 565864623, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565895343, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565926063, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565956783, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 565987503, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566018223, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566048943, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566079663, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566110383, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566141103, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566171823, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566202543, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566233263, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566263983, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566294703, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566325423, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566356143, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566386863, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566417583, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566448303, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 566476799, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 566479023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566509743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566540463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566571183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566601903, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566632623, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566663343, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566694063, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566724783, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566755503, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566786223, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566816943, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566847663, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566878383, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566909103, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566939823, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 566970543, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567001263, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567031983, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567062703, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 567091199, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 567093423, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567124143, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567154863, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567185583, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567216303, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567247023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567277743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567308463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567339183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567369903, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567400623, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567431343, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567462063, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567492783, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567523503, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567554223, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567584943, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567615663, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567646383, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567677103, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 567705599, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 567707823, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567738543, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567769263, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567799983, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567830703, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567861423, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567892143, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567922863, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567953583, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 567984303, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 568015023, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 568045743, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 568076463, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 568107183, nbAnt 1
mars 29 10:46:13 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 568137903, nbAnt 1
